-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:47:9-49:47
	android:value
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:49:13-44
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:48:13-58
manifest
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
		ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.Amrut.RouteX.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.Amrut.RouteX.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\d761b928f9e5165aea077d90f35e252f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\d761b928f9e5165aea077d90f35e252f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\d761b928f9e5165aea077d90f35e252f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:9:5-12:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:11:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:12:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:10:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:15:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:19:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:18:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:22:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:21:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:25:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:24:9-45
